polynomial,term_0,term_1,term_2,term_3,term_4,gcd,zero_terms,galois_group,discriminant
x^5 - 20*x^4 + 10*x^3 + 25*x^2 - 14*x + 1,137610,-80985,-168615,97200,-6879,3,0,D(5),29546515881
x^5 - 18*x^4 + 9*x^3 + 23*x^2 - 13*x + 1,88431,-53287,-110106,64332,-4900,1,0,D(5),13382556489
x^5 - 17*x^4 + 4*x^3 + 25*x^2 + 11*x + 1,75090,-23305,-113280,-48885,-4395,5,0,D(5),672105625
x^5 - 16*x^4 + 8*x^3 + 21*x^2 - 12*x + 1,53716,-33401,-68079,40444,-3335,1,0,D(5),5517964089
x^5 - 15*x^4 - 23*x^3 + 5*x + 1,78541,109865,-1015,-23885,-4730,1,0,D(5),13024881
x^5 - 14*x^4 + 7*x^3 + 19*x^2 - 11*x + 1,30321,-19695,-39150,23760,-2136,3,0,D(5),2014483689
x^5 - 14*x^4 + 25*x^3 + 10*x^2 - 20*x + 1,15876,-34545,-8910,24759,-894,3,0,D(5),29546515881
x^5 - 13*x^4 + 5*x^3 + 17*x^2 - 9*x + 1,23245,-12382,-28657,15862,-1771,1,0,D(5),305830144
x^5 - 13*x^4 + 23*x^3 + 9*x^2 - 18*x + 1,10810,-23723,-5457,16276,-632,1,0,D(5),13382556489
x^5 - 13*x^4 + 25*x^3 - 11*x^2 - 2*x + 1,10824,-24073,11439,1698,-948,1,0,D(5),18671041
x^5 - 12*x^4 - 25*x^3 - 8*x^2 + 4*x + 1,41752,77063,23504,-12019,-2952,1,0,D(5),142110241
x^5 - 12*x^4 + 6*x^3 + 17*x^2 - 10*x + 1,15486,-10729,-20319,12696,-1255,1,0,D(5),623151369
x^5 - 12*x^4 + 21*x^3 + 8*x^2 - 16*x + 1,7044,-15625,-3036,10119,-424,1,0,D(5),5517964089
x^5 - 12*x^4 + 23*x^3 - 10*x^2 - 2*x + 1,7042,-15865,7562,1169,-670,1,0,D(5),9740641
x^5 - 11*x^4 - 23*x^3 - 7*x^2 + 4*x + 1,31074,56951,16431,-9630,-2362,1,0,D(5),91259809
x^5 - 11*x^4 + 19*x^3 + 7*x^2 - 14*x + 1,4338,-9759,-1431,5832,-264,3,0,D(5),2014483689
x^5 - 11*x^4 + 21*x^3 - 9*x^2 - 2*x + 1,4324,-9905,4757,750,-448,1,0,D(5),4635409
x^5 - 11*x^4 + 23*x^3 - 10*x^2 - 5*x + 1,3577,-9297,4745,1809,-344,1,0,D(5),13024881
x^5 - 10*x^4 - 21*x^3 - 6*x^2 + 4*x + 1,22564,41007,11030,-7571,-1854,1,0,D(5),56445169
x^5 - 10*x^4 + 5*x^3 + 15*x^2 - 9*x + 1,6835,-5255,-8970,5860,-644,1,0,D(5),151068681
x^5 - 10*x^4 + 17*x^3 + 6*x^2 - 12*x + 1,2476,-5681,-450,3007,-146,1,0,D(5),623151369
x^5 - 10*x^4 + 19*x^3 - 8*x^2 - 2*x + 1,2454,-5749,2808,429,-276,1,0,D(5),1940449
x^5 - 9*x^4 - 19*x^3 - 5*x^2 + 4*x + 1,15910,28619,7025,-5818,-1422,1,0,D(5),33373729
x^5 - 9*x^4 - 4*x^3 + 23*x^2 + 15*x + 1,6778,1445,-16458,-10051,-533,1,0,D(5),1963110249
x^5 - 9*x^4 + 15*x^3 + 5*x^2 - 10*x + 1,1266,-2995,75,1284,-64,1,0,D(5),151068681
x^5 - 9*x^4 + 17*x^3 - 7*x^2 - 2*x + 1,1240,-3001,1523,194,-148,1,0,D(5),667489
x^5 - 9*x^4 + 17*x^3 + 5*x^2 - 13*x + 1,757,-2218,607,770,77,1,0,D(5),305830144
x^5 - 9*x^4 + 19*x^3 - x^2 - 7*x + 1,469,-1468,623,202,-1,1,0,D(5),32672656
x^5 - 9*x^4 + 19*x^3 + 8*x^2 - 3*x + 1,-77,107,537,-257,4,1,0,D(5),16507969
x^5 - 8*x^4 - 22*x^3 - 7*x^2 + 8*x + 1,13288,29471,8385,-10186,-1187,1,0,D(5),117223929
x^5 - 8*x^4 - 17*x^3 - 4*x^2 + 4*x + 1,10824,19223,4164,-4347,-1060,1,0,D(5),18671041
x^5 - 8*x^4 - 11*x^3 + 9*x^2 + 7*x + 1,7563,8107,-7452,-5490,-770,1,0,D(5),32706961
x^5 - 8*x^4 + 4*x^3 + 13*x^2 - 8*x + 1,2376,-2217,-2871,2052,-255,3,0,D(5),24235929
x^5 - 8*x^4 + 13*x^3 + 4*x^2 - 8*x + 1,540,-1353,288,351,-12,3,0,D(5),24235929
x^5 - 8*x^4 + 15*x^3 - 6*x^2 - 2*x + 1,514,-1313,734,33,-58,1,0,D(5),160801
x^5 - 8*x^4 + 15*x^3 + x^2 + 15*x + 1,-77,451,-638,-484,198,11,0,D(5),61858225
x^5 - 8*x^4 + 18*x^3 - 3*x^2 - 2*x + 1,-194,559,101,-228,53,1,0,D(5),4986289
x^5 - 8*x^4 + 19*x^3 - 2*x^2 + 2*x + 1,-474,1583,-126,-3,90,1,0,D(5),38775529
x^5 - 7*x^4 - 15*x^3 - 3*x^2 + 4*x + 1,7042,12303,2219,-3134,-762,1,0,D(5),9740641
x^5 - 7*x^4 - x^3 + 19*x^2 - 9*x + 1,1987,-1254,-3245,1756,-195,1,0,D(5),32672656
x^5 - 7*x^4 - x^3 + 20*x^2 + 13*x + 1,1615,-237,-4365,-2527,-102,1,0,D(5),117223929
x^5 - 7*x^4 - x^3 + 24*x^2 + 17*x + 1,1387,-285,-4465,-2679,38,19,0,D(5),240963529
x^5 - 7*x^4 + 7*x^3 + 19*x^2 + 10*x + 1,-66,101,141,156,48,1,0,D(5),2122849
x^5 - 7*x^4 + 11*x^3 + 3*x^2 - 6*x + 1,154,-455,309,-56,16,1,0,D(5),1447209
x^5 - 7*x^4 + 12*x^3 + 3*x^2 - x + 1,-74,127,202,-129,9,1,0,D(5),2387025
x^5 - 7*x^4 + 17*x^3 - 15*x^2 + 5*x + 1,-53,156,-25,-144,83,1,0,D(5),512656
x^5 - 7*x^4 + 17*x^3 + 25*x^2 + 9*x + 1,-1793,6552,8767,3088,339,1,0,D(5),1926544
x^5 - 7*x^4 + 21*x^3 + 12*x^2 + 19*x + 1,-1769,8487,3809,6553,666,1,0,D(5),21867015625
x^5 - 7*x^4 + 21*x^3 + 23*x^2 + 8*x + 1,-2066,10181,10277,3462,424,1,0,D(5),3713329
x^5 - 6*x^4 - 13*x^3 - 2*x^2 + 4*x + 1,4324,7391,986,-2155,-522,1,0,D(5),4635409
x^5 - 6*x^4 - 5*x^3 + 18*x^2 + 14*x + 1,1438,515,-3616,-2447,-50,1,0,D(5),350775441
x^5 - 6*x^4 + 3*x^3 + 11*x^2 - 7*x + 1,501,-751,-174,264,-40,1,0,D(5),1447209
x^5 - 6*x^4 + 3*x^3 + 15*x^2 + 23*x + 1,-93,509,-804,-258,460,1,0,D(5),192959881
x^5 - 6*x^4 + 3*x^3 + 20*x^2 + 2*x + 1,42,-373,744,21,-40,1,0,D(5),3629025
x^5 - 6*x^4 + 5*x^3 + 14*x^2 - 2*x + 1,22,-253,572,-121,-22,11,0,D(5),2474329
